Frame,X-coordinate,Y-coordinate
415,601,331
416,597,337
417,591,341
418,587,347
419,581,351
420,577,356
421,571,361
422,567,366
423,562,371
424,557,377
425,552,381
426,547,386
427,541,391
428,537,396
429,532,401
430,527,407
431,521,411
432,517,417
433,511,421
434,507,427
435,501,432
436,497,437
437,491,441
438,487,447
439,481,452
440,477,457
441,472,461
442,467,467
443,462,471
444,457,476
445,452,481
446,447,486
447,441,491
448,437,497
449,431,501
450,427,507
451,421,511
452,417,517
453,411,521
454,407,527
455,402,531
456,397,536
457,391,541
458,387,546
459,381,551
460,377,556
461,372,561
462,372,561
463,372,561
464,372,561
465,372,561
466,372,561
467,372,561
468,372,561
469,372,561
470,372,561
471,321,561
472,317,557
473,311,551
474,307,546
475,301,541
476,297,537
477,291,532
478,287,527
479,281,521
480,277,517
481,271,511
482,267,506
483,261,501
484,257,497
485,251,491
486,247,487
487,242,481
488,237,476
489,231,471
490,227,466
491,221,461
492,217,456
493,211,451
494,207,447
495,201,441
496,197,437
497,191,431
498,187,427
499,181,421
500,177,417
501,172,411
502,167,406
503,161,401
504,157,396
505,152,392
506,147,386
507,142,381
508,137,376
509,132,372
510,127,367
511,121,361
512,117,357
513,111,351
514,107,347
515,101,341
516,97,336
517,92,331
518,87,327
519,81,321
520,77,317
521,71,311
522,67,307
523,61,301
524,57,297
525,52,291
526,47,287
527,41,281
528,37,277
529,31,271
530,27,266
531,27,266
532,27,266
533,27,266
534,27,266
535,16,252
536,11,247
537,15,242
538,15,242
539,15,242
540,15,242
541,15,242
542,27,207
543,31,201
544,36,197
545,41,191
546,47,186
547,51,181
548,57,177
549,61,171
550,67,167
551,72,161
552,77,156
553,81,151
554,87,146
555,92,141
556,97,137
557,101,131
558,107,127
559,111,121
560,117,117
561,121,111
562,127,107
563,131,101
564,137,97
565,141,91
566,146,87
567,151,81
568,157,76
569,162,71
570,167,66
571,171,61
572,177,57
573,181,51
574,187,47
575,191,41
576,197,37
577,201,31
578,207,26
579,207,26
580,207,26
581,207,26
582,207,26
583,207,26
584,207,26
585,207,26
586,207,26
587,207,26
588,207,26
589,207,26
590,207,26
591,207,26
592,207,26
593,207,26
594,207,26
595,207,26
596,297,27
597,301,31
598,307,37
599,311,41
600,317,46
601,321,51
602,327,56
603,331,61
604,337,66
605,341,71
606,346,77
607,351,81
608,357,86
609,361,91
610,367,97
611,371,101
612,377,106
613,381,111
614,387,117
615,391,121
616,397,127
617,401,132
618,407,137
619,411,142
620,417,146
621,421,151
622,427,156
623,431,161
624,436,167
625,441,171
626,447,177
627,451,181
628,457,186
629,461,192
630,467,196
631,471,201
632,477,207
633,481,211
634,487,216
635,491,221
636,497,226
637,501,231
638,507,236
639,511,241
640,517,247
641,522,251
642,527,257
643,531,261
644,537,266
645,541,271
646,547,277
647,551,281
648,557,286
649,561,291
650,567,296
651,571,301
652,577,306
653,581,311
654,586,317
655,591,321
656,597,326
657,601,331
658,607,337
659,611,341
660,617,346
661,621,351
662,627,357
663,631,361
664,637,367
665,641,372
666,647,377
667,651,382
668,657,386
669,661,391
670,667,396
671,671,401
672,676,407
673,681,411
674,687,417
675,691,421
676,697,426
677,701,432
678,707,436
679,711,441
680,717,447
681,721,451
682,727,456
683,731,461
684,737,466
685,741,471
686,747,476
687,751,481
688,757,487
689,762,491
690,767,497
691,771,501
692,771,501
693,771,501
694,771,501
695,771,501
696,785,531
697,784,535
698,784,544
699,784,544
700,784,544
701,784,544
702,784,544
703,772,561
704,772,561
705,772,561
706,772,561
707,772,561
708,772,561
709,772,561
710,772,561
711,772,561
712,772,561
713,721,561
714,717,557
715,711,551
716,707,546
717,701,541
718,697,537
719,692,531
720,687,526
721,681,521
722,677,517
723,671,511
724,667,506
725,661,501
726,657,497
727,651,491
728,647,487
729,641,481
730,637,477
731,631,471
732,627,466
733,621,461
734,617,456
735,611,452
736,607,447
737,601,441
738,597,437
739,591,431
740,587,427
741,581,421
742,577,417
743,572,411
744,567,406
745,561,401
746,557,397
747,552,391
748,547,386
749,541,381
750,537,377
751,532,371
752,527,366
753,521,361
754,517,357
755,511,351
756,507,347
757,501,341
758,497,337
759,491,331
760,487,327
761,481,321
762,477,317
763,472,312
764,467,306
765,461,301
766,457,297
767,452,291
768,447,286
769,441,281
770,437,277
771,431,271
772,427,266
773,421,261
774,417,257
775,411,251
776,407,247
777,401,241
778,397,237
779,391,231
780,387,226
781,381,221
782,377,216
783,371,212
784,367,207
785,361,201
786,357,197
787,351,191
788,347,187
789,341,181
790,337,177
791,332,171
792,327,166
793,321,161
794,317,157
795,312,151
796,307,146
797,301,141
798,297,137
799,292,131
800,287,126
801,281,121
802,277,117
803,271,111
804,267,107
805,261,101
806,257,97
807,251,91
808,247,87
809,241,81
810,237,77
811,232,72
812,227,66
813,221,61
814,217,57
815,212,51
816,207,46
817,201,41
818,197,37
819,191,31
820,187,26
821,187,26
822,187,26
823,187,26
824,187,26
825,187,26
826,187,26
827,187,26
828,187,26
829,187,26
830,187,26
831,187,26
832,187,26
833,187,26
834,187,26
835,187,26
836,187,26
837,187,26
838,97,26
839,91,31
840,87,36
841,81,41
842,77,47
843,72,51
844,67,56
845,62,61
846,57,67
847,51,71
848,47,77
849,41,81
850,37,87
851,31,91
852,27,96
853,27,96
854,27,96
855,27,96
856,27,96
857,15,132
858,11,137
859,15,142
860,15,142
861,15,142
862,15,142
863,15,142
864,27,156
865,31,161
866,37,167
867,41,171
868,47,176
869,51,181
870,57,186
871,61,191
872,67,196
873,71,201
874,77,207
875,81,211
876,87,217
877,91,221
878,97,226
879,101,231
880,107,237
881,111,241
882,117,246
883,121,251
884,127,257
885,131,261
886,137,267
887,141,271
888,147,276
889,151,281
890,157,287
891,162,291
892,167,296
893,171,301
894,177,306
895,181,311
896,187,316
897,191,321
898,197,327
899,201,331
